{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 240, 1: (14, 49), 2: (16, 46), 3: (13, 48), 4: (6, 43), 5: (9, 44), 6: (14, 48), 7: (12, 49), 8: (14, 45), 9: (19, 48), 10: (9, 50), 11: (13, 47), 12: (8, 49), 13: (26, 53), 14: (8, 46), 15: (17, 49), 16: (14, 50), 17: (17, 49), 18: (11, 41), 19: (11, 46), 20: (14, 47), 21: (17, 47), 22: (16, 50), 23: (20, 52), 24: (15, 49), 25: (21, 48), 26: (16, 49), 27: (15, 49), 28: (18, 49), 29: (21, 48), 30: (16, 50), 31: (32, 46), 32: (32, 50), 33: (10, 47), 34: (22, 50), 35: (15, 43), 36: (12, 44), 37: (27, 47), 38: (34, 57), 39: (24, 47), 40: (29, 47), 41: (26, 52), 42: (22, 47), 43: (17, 44), 44: (16, 46), 45: (18, 46), 46: (25, 44), 47: (24, 46), 48: (34, 49), 49: (21, 49), 50: (22, 50)}
{'t': 245, 1: (14, 50), 2: (17, 49), 3: (12, 47), 4: (7, 48), 5: (11, 49), 6: (13, 45), 7: (13, 48), 8: (16, 50), 9: (21, 49), 10: (9, 50), 11: (15, 49), 12: (9, 48), 13: (22, 51), 14: (12, 50), 15: (16, 47), 16: (12, 47), 17: (20, 49), 18: (8, 43), 19: (12, 48), 20: (12, 45), 21: (18, 43), 22: (18, 50), 23: (21, 54), 24: (15, 42), 25: (21, 45), 26: (15, 43), 27: (16, 48), 28: (16, 45), 29: (26, 46), 30: (16, 49), 31: (27, 41), 32: (28, 48), 33: (10, 44), 34: (22, 48), 35: (15, 46), 36: (13, 49), 37: (28, 49), 38: (34, 54), 39: (28, 50), 40: (27, 44), 41: (26, 50), 42: (21, 43), 43: (18, 47), 44: (18, 50), 45: (19, 50), 46: (24, 49), 47: (27, 49), 48: (31, 48), 49: (21, 50), 50: (23, 53)}
{'t': 245, 1: (14, 50), 2: (17, 49), 3: (12, 47), 4: (7, 48), 5: (11, 49), 6: (13, 45), 7: (13, 48), 8: (16, 50), 9: (21, 49), 10: (9, 50), 11: (15, 49), 12: (9, 48), 13: (22, 51), 14: (12, 50), 15: (16, 47), 16: (12, 47), 17: (20, 49), 18: (8, 43), 19: (12, 48), 20: (12, 45), 21: (18, 43), 22: (18, 50), 23: (21, 54), 24: (15, 42), 25: (21, 45), 26: (15, 43), 27: (16, 48), 28: (16, 45), 29: (26, 46), 30: (16, 49), 31: (27, 41), 32: (28, 48), 33: (10, 44), 34: (22, 48), 35: (15, 46), 36: (13, 49), 37: (28, 49), 38: (34, 54), 39: (28, 50), 40: (27, 44), 41: (26, 50), 42: (21, 43), 43: (18, 47), 44: (18, 50), 45: (19, 50), 46: (24, 49), 47: (27, 49), 48: (31, 48), 49: (21, 50), 50: (23, 53)}
{'t': 250, 1: (16, 51), 2: (18, 50), 3: (12, 45), 4: (7, 47), 5: (14, 45), 6: (11, 45), 7: (11, 43), 8: (12, 45), 9: (21, 49), 10: (9, 49), 11: (15, 50), 12: (8, 45), 13: (25, 50), 14: (8, 41), 15: (15, 47), 16: (16, 45), 17: (20, 49), 18: (10, 48), 19: (13, 43), 20: (12, 50), 21: (17, 39), 22: (19, 54), 23: (22, 49), 24: (16, 45), 25: (18, 46), 26: (13, 43), 27: (15, 42), 28: (18, 44), 29: (23, 45), 30: (17, 49), 31: (27, 50), 32: (29, 49), 33: (7, 45), 34: (24, 50), 35: (14, 44), 36: (13, 45), 37: (28, 50), 38: (29, 51), 39: (30, 53), 40: (26, 47), 41: (26, 50), 42: (21, 48), 43: (17, 48), 44: (18, 49), 45: (18, 48), 46: (26, 50), 47: (27, 49), 48: (30, 49), 49: (20, 50), 50: (22, 50)}
{'t': 250, 1: (16, 51), 2: (18, 50), 3: (12, 45), 4: (7, 47), 5: (14, 45), 6: (11, 45), 7: (11, 43), 8: (12, 45), 9: (21, 49), 10: (9, 49), 11: (15, 50), 12: (8, 45), 13: (25, 50), 14: (8, 41), 15: (15, 47), 16: (16, 45), 17: (20, 49), 18: (10, 48), 19: (13, 43), 20: (12, 50), 21: (17, 39), 22: (19, 54), 23: (22, 49), 24: (16, 45), 25: (18, 46), 26: (13, 43), 27: (15, 42), 28: (18, 44), 29: (23, 45), 30: (17, 49), 31: (27, 50), 32: (29, 49), 33: (7, 45), 34: (24, 50), 35: (14, 44), 36: (13, 45), 37: (28, 50), 38: (29, 51), 39: (30, 53), 40: (26, 47), 41: (26, 50), 42: (21, 48), 43: (17, 48), 44: (18, 49), 45: (18, 48), 46: (26, 50), 47: (27, 49), 48: (30, 49), 49: (20, 50), 50: (22, 50)}
{'t': 255, 1: (15, 53), 2: (18, 52), 3: (9, 46), 4: (10, 50), 5: (14, 48), 6: (15, 50), 7: (11, 49), 8: (13, 50), 9: (17, 43), 10: (8, 50), 11: (15, 48), 12: (6, 45), 13: (21, 45), 14: (7, 48), 15: (15, 50), 16: (17, 48), 17: (20, 46), 18: (9, 44), 19: (13, 46), 20: (11, 53), 21: (18, 50), 22: (18, 52), 23: (25, 49), 24: (17, 49), 25: (18, 44), 26: (15, 50), 27: (16, 48), 28: (19, 46), 29: (23, 47), 30: (17, 43), 31: (25, 46), 32: (25, 49), 33: (7, 43), 34: (25, 50), 35: (14, 48), 36: (11, 47), 37: (29, 52), 38: (29, 52), 39: (29, 49), 40: (24, 44), 41: (27, 49), 42: (20, 45), 43: (14, 43), 44: (18, 42), 45: (18, 50), 46: (24, 47), 47: (23, 49), 48: (30, 47), 49: (22, 45), 50: (20, 47)}
{'t': 255, 1: (15, 53), 2: (18, 52), 3: (9, 46), 4: (10, 50), 5: (14, 48), 6: (15, 50), 7: (11, 49), 8: (13, 50), 9: (17, 43), 10: (8, 50), 11: (15, 48), 12: (6, 45), 13: (21, 45), 14: (7, 48), 15: (15, 50), 16: (17, 48), 17: (20, 46), 18: (9, 44), 19: (13, 46), 20: (11, 53), 21: (18, 50), 22: (18, 52), 23: (25, 49), 24: (17, 49), 25: (18, 44), 26: (15, 50), 27: (16, 48), 28: (19, 46), 29: (23, 47), 30: (17, 43), 31: (25, 46), 32: (25, 49), 33: (7, 43), 34: (25, 50), 35: (14, 48), 36: (11, 47), 37: (29, 52), 38: (29, 52), 39: (29, 49), 40: (24, 44), 41: (27, 49), 42: (20, 45), 43: (14, 43), 44: (18, 42), 45: (18, 50), 46: (24, 47), 47: (23, 49), 48: (30, 47), 49: (22, 45), 50: (20, 47)}
{'t': 260, 1: (15, 50), 2: (16, 47), 3: (11, 50), 4: (11, 52), 5: (15, 42), 6: (14, 50), 7: (13, 50), 8: (15, 50), 9: (19, 42), 10: (11, 45), 11: (17, 50), 12: (9, 42), 13: (20, 46), 14: (8, 49), 15: (16, 49), 16: (18, 50), 17: (19, 49), 18: (12, 44), 19: (14, 45), 20: (14, 51), 21: (20, 45), 22: (18, 52), 23: (26, 51), 24: (16, 45), 25: (17, 46), 26: (16, 52), 27: (14, 47), 28: (17, 50), 29: (20, 47), 30: (16, 38), 31: (26, 49), 32: (25, 48), 33: (9, 43), 34: (25, 51), 35: (13, 51), 36: (11, 44), 37: (29, 51), 38: (30, 48), 39: (31, 45), 40: (22, 49), 41: (27, 51), 42: (20, 45), 43: (14, 44), 44: (19, 47), 45: (18, 52), 46: (25, 47), 47: (20, 49), 48: (29, 47), 49: (23, 50), 50: (20, 47)}
{'t': 260, 1: (15, 50), 2: (16, 47), 3: (11, 50), 4: (11, 52), 5: (15, 42), 6: (14, 50), 7: (13, 50), 8: (15, 50), 9: (19, 42), 10: (11, 45), 11: (17, 50), 12: (9, 42), 13: (20, 46), 14: (8, 49), 15: (16, 49), 16: (18, 50), 17: (19, 49), 18: (12, 44), 19: (14, 45), 20: (14, 51), 21: (20, 45), 22: (18, 52), 23: (26, 51), 24: (16, 45), 25: (17, 46), 26: (16, 52), 27: (14, 47), 28: (17, 50), 29: (20, 47), 30: (16, 38), 31: (26, 49), 32: (25, 48), 33: (9, 43), 34: (25, 51), 35: (13, 51), 36: (11, 44), 37: (29, 51), 38: (30, 48), 39: (31, 45), 40: (22, 49), 41: (27, 51), 42: (20, 45), 43: (14, 44), 44: (19, 47), 45: (18, 52), 46: (25, 47), 47: (20, 49), 48: (29, 47), 49: (23, 50), 50: (20, 47)}
{'t': 265, 1: (15, 46), 2: (16, 50), 3: (12, 49), 4: (10, 48), 5: (15, 49), 6: (13, 41), 7: (12, 49), 8: (15, 45), 9: (20, 44), 10: (11, 46), 11: (14, 46), 12: (9, 48), 13: (21, 45), 14: (8, 49), 15: (16, 49), 16: (19, 46), 17: (19, 49), 18: (16, 47), 19: (15, 49), 20: (16, 48), 21: (20, 50), 22: (17, 53), 23: (26, 45), 24: (17, 47), 25: (18, 50), 26: (18, 53), 27: (15, 49), 28: (17, 48), 29: (21, 48), 30: (17, 49), 31: (26, 50), 32: (25, 49), 33: (10, 50), 34: (24, 49), 35: (15, 51), 36: (13, 43), 37: (29, 48), 38: (28, 50), 39: (29, 48), 40: (21, 48), 41: (24, 51), 42: (21, 50), 43: (15, 45), 44: (19, 50), 45: (21, 49), 46: (26, 49), 47: (18, 46), 48: (31, 50), 49: (22, 49), 50: (19, 46)}
{'t': 265, 1: (15, 46), 2: (16, 50), 3: (12, 49), 4: (10, 48), 5: (15, 49), 6: (13, 41), 7: (12, 49), 8: (15, 45), 9: (20, 44), 10: (11, 46), 11: (14, 46), 12: (9, 48), 13: (21, 45), 14: (8, 49), 15: (16, 49), 16: (19, 46), 17: (19, 49), 18: (16, 47), 19: (15, 49), 20: (16, 48), 21: (20, 50), 22: (17, 53), 23: (26, 45), 24: (17, 47), 25: (18, 50), 26: (18, 53), 27: (15, 49), 28: (17, 48), 29: (21, 48), 30: (17, 49), 31: (26, 50), 32: (25, 49), 33: (10, 50), 34: (24, 49), 35: (15, 51), 36: (13, 43), 37: (29, 48), 38: (28, 50), 39: (29, 48), 40: (21, 48), 41: (24, 51), 42: (21, 50), 43: (15, 45), 44: (19, 50), 45: (21, 49), 46: (26, 49), 47: (18, 46), 48: (31, 50), 49: (22, 49), 50: (19, 46)}
{'t': 270, 1: (14, 46), 2: (16, 48), 3: (10, 44), 4: (11, 47), 5: (17, 48), 6: (13, 49), 7: (14, 49), 8: (15, 48), 9: (19, 47), 10: (11, 47), 11: (14, 49), 12: (8, 48), 13: (18, 48), 14: (10, 48), 15: (14, 45), 16: (21, 50), 17: (19, 48), 18: (17, 44), 19: (14, 49), 20: (15, 47), 21: (21, 49), 22: (17, 53), 23: (27, 41), 24: (17, 50), 25: (16, 43), 26: (17, 50), 27: (15, 45), 28: (15, 46), 29: (20, 47), 30: (15, 45), 31: (25, 47), 32: (23, 47), 33: (11, 48), 34: (25, 47), 35: (15, 48), 36: (10, 45), 37: (29, 49), 38: (27, 53), 39: (28, 44), 40: (21, 49), 41: (27, 51), 42: (22, 53), 43: (17, 47), 44: (19, 49), 45: (21, 44), 46: (26, 46), 47: (19, 47), 48: (32, 45), 49: (19, 51), 50: (20, 49)}
{'t': 270, 1: (14, 46), 2: (16, 48), 3: (10, 44), 4: (11, 47), 5: (17, 48), 6: (13, 49), 7: (14, 49), 8: (15, 48), 9: (19, 47), 10: (11, 47), 11: (14, 49), 12: (8, 48), 13: (18, 48), 14: (10, 48), 15: (14, 45), 16: (21, 50), 17: (19, 48), 18: (17, 44), 19: (14, 49), 20: (15, 47), 21: (21, 49), 22: (17, 53), 23: (27, 41), 24: (17, 50), 25: (16, 43), 26: (17, 50), 27: (15, 45), 28: (15, 46), 29: (20, 47), 30: (15, 45), 31: (25, 47), 32: (23, 47), 33: (11, 48), 34: (25, 47), 35: (15, 48), 36: (10, 45), 37: (29, 49), 38: (27, 53), 39: (28, 44), 40: (21, 49), 41: (27, 51), 42: (22, 53), 43: (17, 47), 44: (19, 49), 45: (21, 44), 46: (26, 46), 47: (19, 47), 48: (32, 45), 49: (19, 51), 50: (20, 49)}
{'t': 275, 1: (15, 49), 2: (16, 46), 3: (12, 48), 4: (13, 48), 5: (16, 44), 6: (10, 45), 7: (16, 45), 8: (14, 44), 9: (21, 49), 10: (12, 49), 11: (15, 44), 12: (11, 44), 13: (20, 51), 14: (9, 47), 15: (15, 49), 16: (19, 48), 17: (17, 48), 18: (16, 47), 19: (14, 50), 20: (15, 50), 21: (21, 47), 22: (17, 52), 23: (24, 47), 24: (17, 47), 25: (17, 45), 26: (18, 45), 27: (15, 45), 28: (16, 47), 29: (21, 50), 30: (15, 48), 31: (24, 49), 32: (22, 48), 33: (10, 47), 34: (24, 41), 35: (14, 46), 36: (11, 50), 37: (30, 51), 38: (28, 53), 39: (27, 47), 40: (21, 47), 41: (29, 48), 42: (22, 53), 43: (17, 46), 44: (19, 48), 45: (20, 42), 46: (28, 50), 47: (19, 50), 48: (25, 46), 49: (23, 46), 50: (20, 47)}
{'t': 275, 1: (15, 49), 2: (16, 46), 3: (12, 48), 4: (13, 48), 5: (16, 44), 6: (10, 45), 7: (16, 45), 8: (14, 44), 9: (21, 49), 10: (12, 49), 11: (15, 44), 12: (11, 44), 13: (20, 51), 14: (9, 47), 15: (15, 49), 16: (19, 48), 17: (17, 48), 18: (16, 47), 19: (14, 50), 20: (15, 50), 21: (21, 47), 22: (17, 52), 23: (24, 47), 24: (17, 47), 25: (17, 45), 26: (18, 45), 27: (15, 45), 28: (16, 47), 29: (21, 50), 30: (15, 48), 31: (24, 49), 32: (22, 48), 33: (10, 47), 34: (24, 41), 35: (14, 46), 36: (11, 50), 37: (30, 51), 38: (28, 53), 39: (27, 47), 40: (21, 47), 41: (29, 48), 42: (22, 53), 43: (17, 46), 44: (19, 48), 45: (20, 42), 46: (28, 50), 47: (19, 50), 48: (25, 46), 49: (23, 46), 50: (20, 47)}
{'t': 280, 1: (15, 51), 2: (14, 43), 3: (8, 48), 4: (12, 47), 5: (15, 46), 6: (10, 47), 7: (15, 46), 8: (14, 50), 9: (18, 47), 10: (12, 45), 11: (15, 45), 12: (8, 47), 13: (17, 48), 14: (11, 43), 15: (14, 46), 16: (19, 48), 17: (16, 47), 18: (18, 50), 19: (15, 51), 20: (15, 50), 21: (21, 50), 22: (19, 49), 23: (21, 47), 24: (17, 48), 25: (18, 47), 26: (20, 45), 27: (12, 47), 28: (17, 47), 29: (22, 50), 30: (18, 49), 31: (25, 50), 32: (23, 50), 33: (10, 50), 34: (25, 47), 35: (16, 50), 36: (9, 50), 37: (30, 53), 38: (27, 52), 39: (25, 48), 40: (20, 47), 41: (29, 49), 42: (22, 54), 43: (17, 50), 44: (19, 51), 45: (18, 47), 46: (25, 44), 47: (19, 47), 48: (24, 41), 49: (22, 46), 50: (20, 50)}
{'t': 280, 1: (15, 51), 2: (14, 43), 3: (8, 48), 4: (12, 47), 5: (15, 46), 6: (10, 47), 7: (15, 46), 8: (14, 50), 9: (18, 47), 10: (12, 45), 11: (15, 45), 12: (8, 47), 13: (17, 48), 14: (11, 43), 15: (14, 46), 16: (19, 48), 17: (16, 47), 18: (18, 50), 19: (15, 51), 20: (15, 50), 21: (21, 50), 22: (19, 49), 23: (21, 47), 24: (17, 48), 25: (18, 47), 26: (20, 45), 27: (12, 47), 28: (17, 47), 29: (22, 50), 30: (18, 49), 31: (25, 50), 32: (23, 50), 33: (10, 50), 34: (25, 47), 35: (16, 50), 36: (9, 50), 37: (30, 53), 38: (27, 52), 39: (25, 48), 40: (20, 47), 41: (29, 49), 42: (22, 54), 43: (17, 50), 44: (19, 51), 45: (18, 47), 46: (25, 44), 47: (19, 47), 48: (24, 41), 49: (22, 46), 50: (20, 50)}
{'t': 285, 1: (14, 51), 2: (13, 44), 3: (8, 41), 4: (10, 46), 5: (16, 44), 6: (10, 48), 7: (15, 48), 8: (11, 49), 9: (20, 48), 10: (12, 47), 11: (15, 49), 12: (9, 50), 13: (16, 51), 14: (11, 47), 15: (16, 48), 16: (17, 43), 17: (17, 50), 18: (14, 49), 19: (12, 49), 20: (15, 44), 21: (20, 48), 22: (19, 50), 23: (24, 50), 24: (17, 50), 25: (18, 50), 26: (21, 46), 27: (13, 48), 28: (16, 49), 29: (23, 52), 30: (18, 47), 31: (23, 48), 32: (23, 50), 33: (10, 51), 34: (25, 47), 35: (15, 44), 36: (10, 50), 37: (28, 50), 38: (23, 45), 39: (26, 45), 40: (18, 37), 41: (26, 50), 42: (21, 49), 43: (17, 45), 44: (18, 51), 45: (16, 49), 46: (23, 48), 47: (19, 49), 48: (22, 47), 49: (20, 45), 50: (20, 52)}
{'t': 285, 1: (14, 51), 2: (13, 44), 3: (8, 41), 4: (10, 46), 5: (16, 44), 6: (10, 48), 7: (15, 48), 8: (11, 49), 9: (20, 48), 10: (12, 47), 11: (15, 49), 12: (9, 50), 13: (16, 51), 14: (11, 47), 15: (16, 48), 16: (17, 43), 17: (17, 50), 18: (14, 49), 19: (12, 49), 20: (15, 44), 21: (20, 48), 22: (19, 50), 23: (24, 50), 24: (17, 50), 25: (18, 50), 26: (21, 46), 27: (13, 48), 28: (16, 49), 29: (23, 52), 30: (18, 47), 31: (23, 48), 32: (23, 50), 33: (10, 51), 34: (25, 47), 35: (15, 44), 36: (10, 50), 37: (28, 50), 38: (23, 45), 39: (26, 45), 40: (18, 37), 41: (26, 50), 42: (21, 49), 43: (17, 45), 44: (18, 51), 45: (16, 49), 46: (23, 48), 47: (19, 49), 48: (22, 47), 49: (20, 45), 50: (20, 52)}
{'t': 290, 1: (12, 45), 2: (14, 49), 3: (8, 50), 4: (9, 44), 5: (16, 50), 6: (12, 38), 7: (15, 48), 8: (11, 48), 9: (20, 45), 10: (10, 43), 11: (14, 42), 12: (9, 50), 13: (17, 48), 14: (10, 50), 15: (18, 49), 16: (19, 46), 17: (17, 52), 18: (11, 48), 19: (12, 48), 20: (14, 46), 21: (22, 51), 22: (17, 48), 23: (22, 51), 24: (17, 52), 25: (20, 47), 26: (23, 50), 27: (12, 44), 28: (15, 49), 29: (23, 52), 30: (19, 50), 31: (21, 49), 32: (23, 49), 33: (10, 46), 34: (22, 43), 35: (15, 46), 36: (10, 48), 37: (28, 48), 38: (22, 48), 39: (24, 46), 40: (19, 45), 41: (28, 49), 42: (23, 51), 43: (15, 45), 44: (17, 46), 45: (16, 42), 46: (22, 43), 47: (19, 52), 48: (22, 50), 49: (20, 47), 50: (22, 51)}
{'t': 290, 1: (12, 45), 2: (14, 49), 3: (8, 50), 4: (9, 44), 5: (16, 50), 6: (12, 38), 7: (15, 48), 8: (11, 48), 9: (20, 45), 10: (10, 43), 11: (14, 42), 12: (9, 50), 13: (17, 48), 14: (10, 50), 15: (18, 49), 16: (19, 46), 17: (17, 52), 18: (11, 48), 19: (12, 48), 20: (14, 46), 21: (22, 51), 22: (17, 48), 23: (22, 51), 24: (17, 52), 25: (20, 47), 26: (23, 50), 27: (12, 44), 28: (15, 49), 29: (23, 52), 30: (19, 50), 31: (21, 49), 32: (23, 49), 33: (10, 46), 34: (22, 43), 35: (15, 46), 36: (10, 48), 37: (28, 48), 38: (22, 48), 39: (24, 46), 40: (19, 45), 41: (28, 49), 42: (23, 51), 43: (15, 45), 44: (17, 46), 45: (16, 42), 46: (22, 43), 47: (19, 52), 48: (22, 50), 49: (20, 47), 50: (22, 51)}
{'t': 295, 1: (9, 45), 2: (14, 45), 3: (7, 49), 4: (9, 49), 5: (17, 49), 6: (10, 49), 7: (13, 45), 8: (11, 47), 9: (22, 46), 10: (9, 42), 11: (19, 48), 12: (10, 50), 13: (17, 50), 14: (9, 47), 15: (17, 50), 16: (22, 49), 17: (17, 50), 18: (11, 50), 19: (12, 49), 20: (14, 50), 21: (22, 48), 22: (16, 48), 23: (23, 46), 24: (20, 46), 25: (19, 49), 26: (24, 50), 27: (13, 45), 28: (13, 46), 29: (24, 51), 30: (18, 48), 31: (21, 53), 32: (20, 46), 33: (12, 46), 34: (21, 45), 35: (14, 47), 36: (9, 45), 37: (29, 46), 38: (22, 48), 39: (21, 43), 40: (18, 43), 41: (28, 50), 42: (22, 51), 43: (13, 46), 44: (18, 42), 45: (17, 45), 46: (25, 47), 47: (19, 48), 48: (22, 49), 49: (20, 47), 50: (22, 51)}
{'t': 295, 1: (9, 45), 2: (14, 45), 3: (7, 49), 4: (9, 49), 5: (17, 49), 6: (10, 49), 7: (13, 45), 8: (11, 47), 9: (22, 46), 10: (9, 42), 11: (19, 48), 12: (10, 50), 13: (17, 50), 14: (9, 47), 15: (17, 50), 16: (22, 49), 17: (17, 50), 18: (11, 50), 19: (12, 49), 20: (14, 50), 21: (22, 48), 22: (16, 48), 23: (23, 46), 24: (20, 46), 25: (19, 49), 26: (24, 50), 27: (13, 45), 28: (13, 46), 29: (24, 51), 30: (18, 48), 31: (21, 53), 32: (20, 46), 33: (12, 46), 34: (21, 45), 35: (14, 47), 36: (9, 45), 37: (29, 46), 38: (22, 48), 39: (21, 43), 40: (18, 43), 41: (28, 50), 42: (22, 51), 43: (13, 46), 44: (18, 42), 45: (17, 45), 46: (25, 47), 47: (19, 48), 48: (22, 49), 49: (20, 47), 50: (22, 51)}
{'t': 300, 1: (8, 47), 2: (14, 47), 3: (7, 49), 4: (9, 47), 5: (16, 47), 6: (10, 40), 7: (11, 45), 8: (13, 45), 9: (22, 46), 10: (6, 44), 11: (16, 46), 12: (11, 48), 13: (19, 47), 14: (10, 45), 15: (13, 48), 16: (21, 52), 17: (18, 48), 18: (9, 45), 19: (15, 49), 20: (15, 42), 21: (22, 50), 22: (15, 45), 23: (21, 49), 24: (20, 50), 25: (19, 45), 26: (20, 47), 27: (13, 48), 28: (14, 47), 29: (21, 50), 30: (17, 45), 31: (21, 48), 32: (20, 49), 33: (12, 45), 34: (21, 48), 35: (17, 49), 36: (9, 45), 37: (29, 49), 38: (23, 45), 39: (21, 50), 40: (18, 48), 41: (27, 49), 42: (22, 49), 43: (13, 46), 44: (17, 45), 45: (16, 45), 46: (23, 47), 47: (18, 49), 48: (22, 45), 49: (19, 46), 50: (22, 51)}
{'t': 300, 1: (8, 47), 2: (14, 47), 3: (7, 49), 4: (9, 47), 5: (16, 47), 6: (10, 40), 7: (11, 45), 8: (13, 45), 9: (22, 46), 10: (6, 44), 11: (16, 46), 12: (11, 48), 13: (19, 47), 14: (10, 45), 15: (13, 48), 16: (21, 52), 17: (18, 48), 18: (9, 45), 19: (15, 49), 20: (15, 42), 21: (22, 50), 22: (15, 45), 23: (21, 49), 24: (20, 50), 25: (19, 45), 26: (20, 47), 27: (13, 48), 28: (14, 47), 29: (21, 50), 30: (17, 45), 31: (21, 48), 32: (20, 49), 33: (12, 45), 34: (21, 48), 35: (17, 49), 36: (9, 45), 37: (29, 49), 38: (23, 45), 39: (21, 50), 40: (18, 48), 41: (27, 49), 42: (22, 49), 43: (13, 46), 44: (17, 45), 45: (16, 45), 46: (23, 47), 47: (18, 49), 48: (22, 45), 49: (19, 46), 50: (22, 51)}
{'t': 305, 1: (11, 43), 2: (12, 40), 3: (7, 49), 4: (8, 43), 5: (16, 48), 6: (10, 50), 7: (11, 50), 8: (15, 49), 9: (20, 49), 10: (5, 44), 11: (12, 43), 12: (13, 47), 13: (19, 46), 14: (9, 43), 15: (16, 50), 16: (19, 52), 17: (18, 50), 18: (9, 50), 19: (15, 48), 20: (10, 45), 21: (24, 52), 22: (14, 49), 23: (18, 47), 24: (17, 44), 25: (18, 46), 26: (20, 42), 27: (13, 48), 28: (10, 48), 29: (21, 50), 30: (16, 45), 31: (21, 48), 32: (21, 48), 33: (10, 44), 34: (21, 44), 35: (17, 52), 36: (8, 46), 37: (25, 43), 38: (22, 50), 39: (23, 51), 40: (18, 44), 41: (26, 49), 42: (23, 50), 43: (12, 46), 44: (15, 46), 45: (18, 50), 46: (23, 42), 47: (17, 52), 48: (20, 45), 49: (17, 45), 50: (21, 52)}
{'t': 305, 1: (11, 43), 2: (12, 40), 3: (7, 49), 4: (8, 43), 5: (16, 48), 6: (10, 50), 7: (11, 50), 8: (15, 49), 9: (20, 49), 10: (5, 44), 11: (12, 43), 12: (13, 47), 13: (19, 46), 14: (9, 43), 15: (16, 50), 16: (19, 52), 17: (18, 50), 18: (9, 50), 19: (15, 48), 20: (10, 45), 21: (24, 52), 22: (14, 49), 23: (18, 47), 24: (17, 44), 25: (18, 46), 26: (20, 42), 27: (13, 48), 28: (10, 48), 29: (21, 50), 30: (16, 45), 31: (21, 48), 32: (21, 48), 33: (10, 44), 34: (21, 44), 35: (17, 52), 36: (8, 46), 37: (25, 43), 38: (22, 50), 39: (23, 51), 40: (18, 44), 41: (26, 49), 42: (23, 50), 43: (12, 46), 44: (15, 46), 45: (18, 50), 46: (23, 42), 47: (17, 52), 48: (20, 45), 49: (17, 45), 50: (21, 52)}
{'t': 310, 1: (11, 50), 2: (14, 46), 3: (7, 46), 4: (9, 46), 5: (14, 51), 6: (10, 48), 7: (11, 50), 8: (17, 51), 9: (19, 48), 10: (5, 47), 11: (6, 45), 12: (13, 50), 13: (17, 45), 14: (9, 50), 15: (15, 52), 16: (19, 49), 17: (17, 48), 18: (9, 50), 19: (17, 43), 20: (9, 43), 21: (24, 48), 22: (17, 53), 23: (17, 46), 24: (16, 46), 25: (19, 47), 26: (20, 47), 27: (14, 45), 28: (10, 50), 29: (20, 43), 30: (14, 45), 31: (18, 47), 32: (21, 45), 33: (10, 46), 34: (19, 48), 35: (16, 50), 36: (7, 45), 37: (24, 48), 38: (23, 49), 39: (21, 48), 40: (18, 47), 41: (25, 46), 42: (21, 45), 43: (15, 46), 44: (14, 47), 45: (22, 46), 46: (23, 48), 47: (20, 48), 48: (22, 45), 49: (15, 48), 50: (24, 52)}
{'t': 310, 1: (11, 50), 2: (14, 46), 3: (7, 46), 4: (9, 46), 5: (14, 51), 6: (10, 48), 7: (11, 50), 8: (17, 51), 9: (19, 48), 10: (5, 47), 11: (6, 45), 12: (13, 50), 13: (17, 45), 14: (9, 50), 15: (15, 52), 16: (19, 49), 17: (17, 48), 18: (9, 50), 19: (17, 43), 20: (9, 43), 21: (24, 48), 22: (17, 53), 23: (17, 46), 24: (16, 46), 25: (19, 47), 26: (20, 47), 27: (14, 45), 28: (10, 50), 29: (20, 43), 30: (14, 45), 31: (18, 47), 32: (21, 45), 33: (10, 46), 34: (19, 48), 35: (16, 50), 36: (7, 45), 37: (24, 48), 38: (23, 49), 39: (21, 48), 40: (18, 47), 41: (25, 46), 42: (21, 45), 43: (15, 46), 44: (14, 47), 45: (22, 46), 46: (23, 48), 47: (20, 48), 48: (22, 45), 49: (15, 48), 50: (24, 52)}
