{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 511.0, 1: (17, 17), 2: (43, 44), 3: (25, 28), 4: (5, 9), 5: (9, 9), 6: (23, 22), 7: (15, 11), 8: (12, 10), 9: (7, 9), 10: (7, 12), 11: (41, 42), 12: (7, 9), 13: (1, 1), 14: (1, 3), 15: (19, 18), 16: (19, 36), 17: (37, 49), 18: (18, 29), 19: (4, 3), 20: (38, 38), 21: (19, 17), 22: (41, 42), 23: (22, 17), 24: (3, 3), 25: (12, 10), 26: (41, 30), 27: (7, 9), 28: (48, 37), 29: (39, 47), 30: (0, 0), 31: (8, 13), 32: (24, 30), 33: (28, 30), 34: (6, 4), 35: (39, 29), 36: (5, 5), 37: (39, 41), 38: (44, 48), 39: (1, 0), 40: (30, 31), 41: (16, 20), 42: (35, 35), 43: (14, 11), 44: (31, 44), 45: (9, 5), 46: (26, 28), 47: (18, 38), 48: (19, 25), 49: (22, 18), 50: (37, 37)}
{'t': 516.0, 1: (19, 17), 2: (45, 45), 3: (25, 28), 4: (6, 8), 5: (8, 12), 6: (21, 22), 7: (15, 11), 8: (12, 10), 9: (6, 10), 10: (6, 9), 11: (41, 46), 12: (7, 8), 13: (0, 1), 14: (2, 4), 15: (18, 18), 16: (17, 34), 17: (38, 50), 18: (17, 27), 19: (5, 3), 20: (38, 36), 21: (17, 18), 22: (40, 41), 23: (21, 20), 24: (4, 5), 25: (12, 8), 26: (41, 31), 27: (6, 10), 28: (49, 37), 29: (40, 49), 30: (1, 0), 31: (9, 12), 32: (24, 32), 33: (28, 29), 34: (3, 4), 35: (38, 29), 36: (4, 4), 37: (39, 42), 38: (44, 47), 39: (0, 0), 40: (31, 32), 41: (17, 19), 42: (38, 34), 43: (12, 9), 44: (32, 48), 45: (5, 3), 46: (27, 28), 47: (18, 37), 48: (19, 26), 49: (21, 17), 50: (37, 37)}
{'t': 521.0, 1: (19, 18), 2: (45, 46), 3: (22, 23), 4: (6, 10), 5: (12, 11), 6: (22, 22), 7: (15, 9), 8: (9, 7), 9: (4, 8), 10: (5, 6), 11: (38, 45), 12: (10, 8), 13: (0, 1), 14: (3, 7), 15: (22, 16), 16: (19, 32), 17: (43, 50), 18: (18, 28), 19: (2, 4), 20: (36, 34), 21: (19, 17), 22: (40, 41), 23: (20, 19), 24: (6, 6), 25: (13, 8), 26: (41, 28), 27: (6, 12), 28: (49, 37), 29: (38, 48), 30: (1, 0), 31: (9, 13), 32: (23, 32), 33: (27, 31), 34: (4, 6), 35: (37, 31), 36: (4, 5), 37: (42, 42), 38: (44, 47), 39: (0, 1), 40: (30, 31), 41: (15, 19), 42: (38, 34), 43: (16, 8), 44: (32, 47), 45: (4, 3), 46: (28, 30), 47: (20, 41), 48: (18, 23), 49: (20, 18), 50: (37, 33)}
{'t': 526.0, 1: (18, 18), 2: (44, 48), 3: (22, 24), 4: (7, 10), 5: (12, 11), 6: (22, 21), 7: (12, 8), 8: (7, 9), 9: (5, 7), 10: (8, 6), 11: (40, 44), 12: (8, 6), 13: (0, 1), 14: (3, 7), 15: (21, 17), 16: (20, 32), 17: (43, 48), 18: (19, 28), 19: (2, 5), 20: (38, 34), 21: (17, 18), 22: (41, 40), 23: (25, 17), 24: (4, 6), 25: (11, 10), 26: (39, 25), 27: (7, 10), 28: (48, 36), 29: (39, 49), 30: (6, 2), 31: (10, 13), 32: (20, 34), 33: (28, 31), 34: (3, 3), 35: (36, 29), 36: (4, 6), 37: (41, 42), 38: (41, 45), 39: (0, 1), 40: (30, 33), 41: (14, 21), 42: (39, 31), 43: (16, 7), 44: (30, 46), 45: (2, 3), 46: (25, 29), 47: (21, 39), 48: (15, 24), 49: (25, 20), 50: (37, 34)}
{'t': 531.0, 1: (19, 18), 2: (44, 46), 3: (19, 24), 4: (6, 11), 5: (12, 11), 6: (23, 20), 7: (12, 9), 8: (9, 12), 9: (7, 6), 10: (7, 6), 11: (40, 43), 12: (7, 5), 13: (0, 0), 14: (4, 9), 15: (20, 17), 16: (21, 32), 17: (43, 47), 18: (18, 28), 19: (4, 5), 20: (39, 36), 21: (20, 17), 22: (38, 39), 23: (25, 16), 24: (6, 8), 25: (12, 7), 26: (39, 24), 27: (6, 10), 28: (49, 36), 29: (37, 47), 30: (4, 2), 31: (10, 16), 32: (20, 37), 33: (29, 29), 34: (5, 3), 35: (36, 30), 36: (6, 5), 37: (41, 43), 38: (41, 47), 39: (1, 3), 40: (33, 32), 41: (13, 21), 42: (40, 30), 43: (15, 9), 44: (30, 47), 45: (2, 3), 46: (25, 31), 47: (22, 36), 48: (16, 23), 49: (25, 19), 50: (36, 35)}
{'t': 538.0, 1: (18, 24), 2: (43, 42), 3: (20, 24), 4: (8, 10), 5: (10, 10), 6: (24, 22), 7: (8, 7), 8: (11, 12), 9: (6, 6), 10: (9, 7), 11: (43, 42), 12: (7, 4), 13: (0, 0), 14: (7, 13), 15: (22, 19), 16: (21, 31), 17: (41, 46), 18: (18, 26), 19: (5, 5), 20: (41, 35), 21: (20, 16), 22: (39, 42), 23: (21, 14), 24: (7, 11), 25: (12, 7), 26: (38, 23), 27: (6, 6), 28: (37, 38), 29: (39, 46), 30: (4, 3), 31: (11, 18), 32: (21, 36), 33: (30, 34), 34: (2, 1), 35: (34, 30), 36: (9, 6), 37: (41, 42), 38: (41, 45), 39: (2, 2), 40: (32, 31), 41: (13, 21), 42: (39, 31), 43: (14, 11), 44: (31, 46), 45: (1, 0), 46: (23, 30), 47: (24, 35), 48: (14, 19), 49: (21, 13), 50: (36, 33)}
{'t': 543.0, 1: (17, 23), 2: (39, 40), 3: (22, 22), 4: (9, 7), 5: (10, 9), 6: (22, 23), 7: (9, 6), 8: (12, 13), 9: (3, 6), 10: (10, 7), 11: (44, 41), 12: (5, 6), 13: (0, 1), 14: (4, 8), 15: (19, 17), 16: (21, 30), 17: (42, 46), 18: (18, 25), 19: (6, 5), 20: (42, 33), 21: (19, 18), 22: (39, 41), 23: (26, 14), 24: (6, 11), 25: (12, 6), 26: (39, 22), 27: (4, 8), 28: (38, 39), 29: (40, 45), 30: (1, 1), 31: (13, 18), 32: (20, 34), 33: (32, 34), 34: (2, 6), 35: (33, 30), 36: (6, 6), 37: (41, 40), 38: (43, 44), 39: (1, 1), 40: (32, 31), 41: (12, 20), 42: (39, 31), 43: (14, 12), 44: (30, 47), 45: (0, 0), 46: (23, 28), 47: (25, 35), 48: (13, 17), 49: (21, 13), 50: (35, 35)}
{'t': 548.0, 1: (18, 22), 2: (41, 40), 3: (21, 22), 4: (8, 5), 5: (9, 7), 6: (21, 23), 7: (10, 5), 8: (13, 14), 9: (4, 5), 10: (10, 8), 11: (44, 42), 12: (6, 6), 13: (0, 0), 14: (4, 8), 15: (18, 16), 16: (23, 31), 17: (42, 47), 18: (17, 26), 19: (7, 5), 20: (44, 33), 21: (22, 18), 22: (40, 43), 23: (26, 15), 24: (5, 11), 25: (12, 5), 26: (38, 21), 27: (4, 5), 28: (38, 37), 29: (40, 47), 30: (1, 0), 31: (12, 18), 32: (21, 34), 33: (34, 37), 34: (1, 3), 35: (30, 31), 36: (6, 5), 37: (41, 40), 38: (43, 46), 39: (1, 3), 40: (32, 29), 41: (13, 21), 42: (39, 33), 43: (14, 14), 44: (30, 46), 45: (1, 0), 46: (23, 29), 47: (25, 34), 48: (13, 17), 49: (21, 12), 50: (35, 36)}
{'t': 553.0, 1: (18, 24), 2: (40, 40), 3: (21, 22), 4: (5, 4), 5: (8, 7), 6: (22, 23), 7: (8, 5), 8: (15, 11), 9: (2, 2), 10: (10, 10), 11: (42, 42), 12: (8, 5), 13: (3, 0), 14: (5, 9), 15: (18, 15), 16: (25, 30), 17: (40, 46), 18: (17, 26), 19: (7, 5), 20: (44, 33), 21: (20, 17), 22: (43, 45), 23: (23, 13), 24: (5, 12), 25: (13, 7), 26: (39, 22), 27: (3, 3), 28: (39, 39), 29: (42, 44), 30: (2, 1), 31: (14, 18), 32: (24, 33), 33: (33, 37), 34: (3, 3), 35: (30, 31), 36: (6, 2), 37: (41, 45), 38: (44, 47), 39: (1, 3), 40: (30, 26), 41: (16, 23), 42: (39, 35), 43: (13, 14), 44: (31, 44), 45: (0, 1), 46: (23, 30), 47: (22, 31), 48: (14, 18), 49: (21, 11), 50: (39, 37)}
{'t': 558.0, 1: (15, 22), 2: (43, 39), 3: (20, 20), 4: (5, 4), 5: (5, 5), 6: (23, 25), 7: (8, 5), 8: (16, 11), 9: (1, 1), 10: (9, 10), 11: (45, 45), 12: (9, 4), 13: (1, 0), 14: (5, 9), 15: (17, 14), 16: (23, 30), 17: (41, 46), 18: (20, 25), 19: (7, 4), 20: (43, 33), 21: (22, 17), 22: (40, 45), 23: (24, 12), 24: (6, 13), 25: (14, 6), 26: (39, 22), 27: (1, 4), 28: (39, 40), 29: (42, 43), 30: (2, 1), 31: (15, 18), 32: (26, 35), 33: (32, 37), 34: (3, 3), 35: (30, 31), 36: (5, 2), 37: (41, 45), 38: (48, 50), 39: (1, 2), 40: (32, 23), 41: (17, 22), 42: (40, 35), 43: (11, 15), 44: (31, 42), 45: (0, 0), 46: (22, 30), 47: (22, 30), 48: (13, 16), 49: (20, 13), 50: (38, 37)}
{'t': 562.0, 1: (17, 24), 2: (34, 37), 3: (20, 20), 4: (6, 8), 5: (4, 6), 6: (24, 25), 7: (11, 5), 8: (15, 11), 9: (3, 1), 10: (8, 11), 11: (49, 46), 12: (9, 3), 13: (1, 1), 14: (5, 9), 15: (18, 15), 16: (22, 29), 17: (41, 49), 18: (22, 24), 19: (5, 6), 20: (43, 32), 21: (20, 16), 22: (43, 43), 23: (22, 14), 24: (8, 14), 25: (15, 9), 26: (33, 22), 27: (5, 3), 28: (39, 41), 29: (42, 45), 30: (0, 2), 31: (15, 16), 32: (25, 33), 33: (35, 37), 34: (1, 3), 35: (32, 29), 36: (6, 3), 37: (41, 45), 38: (48, 49), 39: (2, 4), 40: (37, 25), 41: (17, 21), 42: (38, 32), 43: (12, 15), 44: (32, 43), 45: (0, 0), 46: (22, 29), 47: (20, 29), 48: (13, 17), 49: (18, 12), 50: (39, 36)}
{'t': 567.0, 1: (17, 25), 2: (34, 36), 3: (19, 18), 4: (9, 9), 5: (4, 5), 6: (22, 23), 7: (10, 6), 8: (14, 14), 9: (2, 1), 10: (8, 11), 11: (49, 44), 12: (7, 3), 13: (0, 0), 14: (4, 7), 15: (16, 16), 16: (22, 30), 17: (42, 48), 18: (21, 24), 19: (3, 7), 20: (40, 32), 21: (20, 16), 22: (44, 46), 23: (20, 13), 24: (10, 14), 25: (11, 10), 26: (34, 23), 27: (4, 4), 28: (38, 41), 29: (42, 45), 30: (0, 1), 31: (15, 17), 32: (25, 34), 33: (36, 38), 34: (2, 3), 35: (33, 30), 36: (6, 3), 37: (41, 46), 38: (48, 49), 39: (2, 5), 40: (36, 27), 41: (16, 21), 42: (37, 31), 43: (14, 13), 44: (32, 43), 45: (0, 1), 46: (23, 30), 47: (20, 28), 48: (11, 17), 49: (18, 12), 50: (40, 36)}
{'t': 572.0, 1: (18, 23), 2: (34, 35), 3: (19, 17), 4: (9, 8), 5: (9, 5), 6: (19, 20), 7: (10, 8), 8: (15, 14), 9: (3, 0), 10: (8, 11), 11: (47, 44), 12: (6, 2), 13: (0, 0), 14: (4, 5), 15: (16, 15), 16: (21, 29), 17: (44, 47), 18: (21, 21), 19: (3, 8), 20: (38, 30), 21: (20, 16), 22: (48, 47), 23: (19, 14), 24: (10, 15), 25: (11, 10), 26: (35, 23), 27: (3, 3), 28: (37, 40), 29: (41, 45), 30: (0, 0), 31: (16, 17), 32: (25, 37), 33: (37, 38), 34: (2, 5), 35: (33, 32), 36: (5, 2), 37: (42, 47), 38: (48, 48), 39: (3, 5), 40: (34, 27), 41: (14, 24), 42: (37, 32), 43: (14, 11), 44: (35, 46), 45: (0, 1), 46: (24, 31), 47: (18, 26), 48: (11, 15), 49: (17, 12), 50: (40, 35)}
{'t': 577.0, 1: (18, 24), 2: (34, 34), 3: (21, 16), 4: (8, 9), 5: (8, 5), 6: (20, 18), 7: (10, 9), 8: (15, 13), 9: (3, 2), 10: (7, 10), 11: (45, 43), 12: (7, 3), 13: (0, 0), 14: (5, 6), 15: (17, 15), 16: (21, 29), 17: (43, 48), 18: (22, 21), 19: (1, 6), 20: (38, 29), 21: (19, 16), 22: (49, 48), 23: (17, 14), 24: (11, 16), 25: (11, 10), 26: (36, 22), 27: (1, 1), 28: (36, 36), 29: (39, 45), 30: (0, 0), 31: (16, 16), 32: (26, 36), 33: (37, 35), 34: (2, 3), 35: (33, 37), 36: (3, 0), 37: (43, 48), 38: (49, 48), 39: (5, 5), 40: (33, 31), 41: (15, 25), 42: (36, 32), 43: (14, 12), 44: (36, 48), 45: (1, 1), 46: (24, 30), 47: (18, 27), 48: (11, 14), 49: (16, 11), 50: (41, 35)}
{'t': 582.0, 1: (17, 23), 2: (35, 32), 3: (21, 16), 4: (8, 10), 5: (10, 4), 6: (23, 17), 7: (8, 8), 8: (16, 12), 9: (2, 2), 10: (7, 9), 11: (46, 43), 12: (7, 5), 13: (0, 1), 14: (5, 4), 15: (20, 15), 16: (20, 29), 17: (41, 46), 18: (22, 20), 19: (0, 7), 20: (37, 27), 21: (20, 16), 22: (50, 49), 23: (17, 15), 24: (13, 15), 25: (10, 9), 26: (35, 22), 27: (1, 1), 28: (35, 35), 29: (36, 44), 30: (3, 0), 31: (17, 17), 32: (24, 36), 33: (37, 37), 34: (2, 5), 35: (31, 39), 36: (0, 0), 37: (41, 47), 38: (47, 46), 39: (5, 6), 40: (33, 30), 41: (15, 25), 42: (35, 32), 43: (14, 12), 44: (37, 49), 45: (0, 0), 46: (24, 30), 47: (13, 26), 48: (11, 14), 49: (16, 11), 50: (40, 35)}
{'t': 582.0, 1: (17, 23), 2: (35, 32), 3: (21, 16), 4: (8, 10), 5: (10, 4), 6: (23, 17), 7: (8, 8), 8: (16, 12), 9: (2, 2), 10: (7, 9), 11: (46, 43), 12: (7, 5), 13: (0, 1), 14: (5, 4), 15: (20, 15), 16: (20, 29), 17: (41, 46), 18: (22, 20), 19: (0, 7), 20: (37, 27), 21: (20, 16), 22: (50, 49), 23: (17, 15), 24: (13, 15), 25: (10, 9), 26: (35, 22), 27: (1, 1), 28: (35, 35), 29: (36, 44), 30: (3, 0), 31: (17, 17), 32: (24, 36), 33: (37, 37), 34: (2, 5), 35: (31, 39), 36: (0, 0), 37: (41, 47), 38: (47, 46), 39: (5, 6), 40: (33, 30), 41: (15, 25), 42: (35, 32), 43: (14, 12), 44: (37, 49), 45: (0, 0), 46: (24, 30), 47: (13, 26), 48: (11, 14), 49: (16, 11), 50: (40, 35)}
{'t': 587.0, 1: (16, 20), 2: (33, 32), 3: (21, 17), 4: (10, 14), 5: (8, 4), 6: (25, 19), 7: (6, 6), 8: (16, 14), 9: (3, 0), 10: (8, 10), 11: (46, 44), 12: (6, 6), 13: (1, 0), 14: (6, 2), 15: (21, 15), 16: (20, 28), 17: (38, 45), 18: (21, 18), 19: (0, 5), 20: (34, 27), 21: (21, 14), 22: (49, 50), 23: (16, 12), 24: (10, 15), 25: (9, 9), 26: (33, 23), 27: (2, 0), 28: (36, 33), 29: (35, 42), 30: (3, 0), 31: (17, 17), 32: (22, 34), 33: (36, 36), 34: (3, 5), 35: (29, 35), 36: (1, 0), 37: (39, 46), 38: (49, 47), 39: (4, 8), 40: (32, 30), 41: (15, 25), 42: (35, 32), 43: (14, 13), 44: (37, 49), 45: (0, 1), 46: (25, 30), 47: (12, 25), 48: (13, 14), 49: (13, 11), 50: (40, 35)}
{'t': 592.0, 1: (16, 17), 2: (33, 30), 3: (17, 15), 4: (8, 14), 5: (11, 6), 6: (23, 18), 7: (5, 6), 8: (15, 16), 9: (4, 0), 10: (10, 12), 11: (47, 45), 12: (6, 11), 13: (3, 0), 14: (5, 0), 15: (20, 13), 16: (21, 30), 17: (38, 50), 18: (22, 16), 19: (0, 4), 20: (34, 26), 21: (23, 12), 22: (48, 50), 23: (15, 10), 24: (13, 17), 25: (9, 10), 26: (32, 22), 27: (4, 0), 28: (37, 34), 29: (39, 43), 30: (0, 0), 31: (16, 15), 32: (22, 35), 33: (36, 38), 34: (2, 8), 35: (27, 36), 36: (2, 0), 37: (39, 45), 38: (48, 45), 39: (3, 8), 40: (33, 33), 41: (15, 24), 42: (33, 31), 43: (16, 13), 44: (40, 49), 45: (1, 1), 46: (23, 30), 47: (12, 26), 48: (12, 13), 49: (12, 9), 50: (41, 38)}
{'t': 597.0, 1: (15, 18), 2: (33, 31), 3: (18, 16), 4: (8, 14), 5: (12, 7), 6: (23, 18), 7: (8, 6), 8: (13, 16), 9: (1, 0), 10: (9, 12), 11: (47, 44), 12: (5, 11), 13: (0, 0), 14: (5, 1), 15: (19, 13), 16: (20, 30), 17: (39, 49), 18: (22, 16), 19: (2, 5), 20: (35, 25), 21: (20, 13), 22: (48, 48), 23: (13, 10), 24: (15, 20), 25: (7, 10), 26: (30, 22), 27: (3, 1), 28: (37, 33), 29: (40, 44), 30: (0, 1), 31: (17, 17), 32: (22, 34), 33: (35, 37), 34: (4, 8), 35: (26, 37), 36: (1, 1), 37: (36, 47), 38: (48, 44), 39: (3, 13), 40: (34, 33), 41: (13, 23), 42: (32, 31), 43: (14, 11), 44: (41, 49), 45: (0, 0), 46: (22, 29), 47: (13, 25), 48: (15, 14), 49: (14, 10), 50: (44, 40)}
{'t': 602.0, 1: (15, 19), 2: (29, 33), 3: (16, 19), 4: (8, 12), 5: (12, 6), 6: (21, 18), 7: (9, 7), 8: (13, 14), 9: (0, 2), 10: (8, 12), 11: (47, 44), 12: (7, 11), 13: (0, 1), 14: (5, 3), 15: (20, 13), 16: (21, 31), 17: (36, 48), 18: (23, 15), 19: (3, 4), 20: (34, 26), 21: (20, 15), 22: (45, 48), 23: (13, 10), 24: (15, 21), 25: (6, 11), 26: (28, 26), 27: (1, 0), 28: (37, 33), 29: (39, 43), 30: (0, 0), 31: (17, 16), 32: (21, 35), 33: (34, 37), 34: (7, 9), 35: (25, 36), 36: (3, 2), 37: (38, 46), 38: (47, 44), 39: (6, 10), 40: (35, 33), 41: (14, 24), 42: (34, 32), 43: (12, 13), 44: (42, 48), 45: (3, 1), 46: (21, 26), 47: (12, 26), 48: (14, 14), 49: (14, 11), 50: (42, 40)}
{'t': 602.5, 1: (15, 19), 2: (29, 33), 3: (17, 19), 4: (8, 12), 5: (12, 6), 6: (21, 19), 7: (9, 9), 8: (13, 14), 9: (0, 2), 10: (8, 12), 11: (47, 44), 12: (7, 11), 13: (0, 1), 14: (5, 4), 15: (20, 13), 16: (21, 31), 17: (35, 48), 18: (23, 15), 19: (3, 4), 20: (34, 26), 21: (20, 15), 22: (45, 46), 23: (13, 10), 24: (16, 21), 25: (6, 11), 26: (28, 26), 27: (1, 0), 28: (37, 34), 29: (39, 42), 30: (0, 0), 31: (17, 16), 32: (21, 35), 33: (34, 38), 34: (7, 9), 35: (25, 36), 36: (4, 2), 37: (38, 46), 38: (47, 44), 39: (6, 10), 40: (34, 33), 41: (14, 24), 42: (34, 32), 43: (12, 13), 44: (43, 48), 45: (2, 1), 46: (22, 25), 47: (12, 26), 48: (14, 14), 49: (14, 11), 50: (42, 40)}
{'t': 607.5, 1: (14, 19), 2: (30, 37), 3: (18, 18), 4: (9, 13), 5: (12, 6), 6: (22, 20), 7: (11, 11), 8: (12, 13), 9: (0, 1), 10: (9, 12), 11: (45, 42), 12: (8, 13), 13: (0, 2), 14: (2, 5), 15: (20, 15), 16: (22, 32), 17: (36, 47), 18: (21, 16), 19: (4, 4), 20: (34, 26), 21: (20, 15), 22: (45, 45), 23: (11, 11), 24: (14, 23), 25: (5, 12), 26: (30, 29), 27: (0, 1), 28: (33, 35), 29: (39, 41), 30: (0, 2), 31: (20, 14), 32: (20, 36), 33: (31, 39), 34: (9, 10), 35: (26, 37), 36: (2, 0), 37: (37, 49), 38: (49, 47), 39: (5, 10), 40: (33, 34), 41: (16, 25), 42: (35, 33), 43: (11, 15), 44: (45, 48), 45: (1, 1), 46: (21, 24), 47: (11, 25), 48: (14, 13), 49: (9, 11), 50: (44, 38)}
{'t': 612.5, 1: (14, 19), 2: (32, 36), 3: (18, 18), 4: (12, 12), 5: (13, 6), 6: (21, 22), 7: (10, 11), 8: (14, 13), 9: (3, 0), 10: (10, 9), 11: (44, 41), 12: (8, 14), 13: (0, 2), 14: (1, 5), 15: (19, 16), 16: (21, 32), 17: (37, 45), 18: (20, 16), 19: (5, 4), 20: (34, 27), 21: (22, 15), 22: (45, 46), 23: (9, 10), 24: (14, 22), 25: (5, 12), 26: (31, 28), 27: (0, 0), 28: (30, 37), 29: (37, 43), 30: (1, 1), 31: (20, 15), 32: (20, 40), 33: (31, 40), 34: (10, 8), 35: (27, 36), 36: (2, 0), 37: (37, 49), 38: (48, 46), 39: (5, 11), 40: (31, 33), 41: (14, 24), 42: (36, 33), 43: (14, 12), 44: (43, 47), 45: (1, 1), 46: (23, 23), 47: (11, 25), 48: (14, 13), 49: (10, 12), 50: (42, 38)}
{'t': 617.5, 1: (12, 19), 2: (29, 38), 3: (15, 19), 4: (12, 12), 5: (12, 6), 6: (22, 22), 7: (12, 12), 8: (14, 14), 9: (2, 0), 10: (10, 10), 11: (44, 41), 12: (12, 15), 13: (1, 1), 14: (3, 5), 15: (20, 17), 16: (21, 36), 17: (36, 43), 18: (22, 16), 19: (5, 3), 20: (34, 27), 21: (21, 13), 22: (48, 47), 23: (9, 10), 24: (16, 21), 25: (7, 10), 26: (28, 24), 27: (0, 0), 28: (31, 36), 29: (37, 43), 30: (0, 1), 31: (21, 16), 32: (19, 38), 33: (30, 39), 34: (11, 7), 35: (26, 36), 36: (0, 1), 37: (37, 49), 38: (44, 45), 39: (5, 8), 40: (31, 34), 41: (14, 24), 42: (43, 33), 43: (15, 12), 44: (40, 46), 45: (2, 0), 46: (24, 23), 47: (11, 24), 48: (14, 13), 49: (10, 11), 50: (40, 39)}
{'t': 622.5, 1: (11, 19), 2: (29, 37), 3: (18, 20), 4: (12, 12), 5: (12, 8), 6: (21, 23), 7: (12, 13), 8: (14, 14), 9: (2, 0), 10: (11, 10), 11: (45, 42), 12: (13, 15), 13: (2, 1), 14: (2, 5), 15: (19, 14), 16: (22, 34), 17: (34, 42), 18: (20, 17), 19: (9, 4), 20: (32, 26), 21: (21, 16), 22: (48, 47), 23: (9, 11), 24: (17, 20), 25: (8, 9), 26: (28, 24), 27: (1, 0), 28: (31, 36), 29: (37, 45), 30: (2, 0), 31: (19, 16), 32: (16, 35), 33: (30, 41), 34: (11, 6), 35: (25, 36), 36: (3, 0), 37: (39, 50), 38: (44, 45), 39: (6, 7), 40: (30, 36), 41: (15, 23), 42: (42, 35), 43: (16, 12), 44: (41, 46), 45: (1, 0), 46: (17, 23), 47: (11, 24), 48: (16, 14), 49: (11, 11), 50: (38, 37)}
{'t': 622.5, 1: (11, 19), 2: (29, 37), 3: (18, 20), 4: (12, 12), 5: (12, 8), 6: (21, 23), 7: (12, 13), 8: (14, 14), 9: (2, 0), 10: (11, 10), 11: (45, 42), 12: (13, 15), 13: (2, 1), 14: (2, 5), 15: (19, 14), 16: (22, 34), 17: (34, 42), 18: (20, 17), 19: (9, 4), 20: (32, 26), 21: (21, 16), 22: (48, 47), 23: (9, 11), 24: (17, 20), 25: (8, 9), 26: (28, 24), 27: (1, 0), 28: (31, 36), 29: (37, 45), 30: (2, 0), 31: (19, 16), 32: (16, 35), 33: (30, 41), 34: (11, 6), 35: (25, 36), 36: (3, 0), 37: (39, 50), 38: (44, 45), 39: (6, 7), 40: (30, 36), 41: (15, 23), 42: (42, 35), 43: (16, 12), 44: (41, 46), 45: (1, 0), 46: (17, 23), 47: (11, 24), 48: (16, 14), 49: (11, 11), 50: (38, 37)}
{'t': 627.5, 1: (9, 19), 2: (28, 36), 3: (18, 19), 4: (11, 8), 5: (11, 8), 6: (21, 24), 7: (12, 16), 8: (13, 15), 9: (0, 0), 10: (11, 12), 11: (45, 40), 12: (13, 17), 13: (0, 0), 14: (2, 2), 15: (19, 17), 16: (22, 38), 17: (33, 42), 18: (21, 17), 19: (10, 6), 20: (32, 26), 21: (20, 15), 22: (48, 48), 23: (10, 9), 24: (18, 20), 25: (10, 10), 26: (28, 20), 27: (2, 0), 28: (30, 34), 29: (35, 44), 30: (2, 0), 31: (18, 17), 32: (17, 34), 33: (27, 38), 34: (14, 5), 35: (25, 31), 36: (2, 0), 37: (38, 49), 38: (42, 43), 39: (8, 7), 40: (30, 35), 41: (16, 21), 42: (41, 38), 43: (16, 11), 44: (39, 45), 45: (2, 0), 46: (18, 21), 47: (12, 23), 48: (19, 14), 49: (10, 12), 50: (41, 37)}
{'t': 632.5, 1: (9, 21), 2: (32, 37), 3: (19, 18), 4: (9, 8), 5: (8, 9), 6: (18, 24), 7: (11, 16), 8: (14, 17), 9: (0, 0), 10: (10, 10), 11: (47, 41), 12: (13, 16), 13: (1, 1), 14: (1, 1), 15: (17, 19), 16: (26, 38), 17: (30, 40), 18: (24, 19), 19: (10, 6), 20: (33, 26), 21: (19, 14), 22: (49, 48), 23: (11, 11), 24: (17, 19), 25: (8, 8), 26: (29, 23), 27: (3, 1), 28: (31, 32), 29: (34, 44), 30: (0, 0), 31: (17, 16), 32: (15, 34), 33: (25, 38), 34: (14, 4), 35: (30, 30), 36: (1, 1), 37: (39, 48), 38: (40, 43), 39: (9, 7), 40: (31, 34), 41: (18, 23), 42: (42, 38), 43: (17, 10), 44: (40, 46), 45: (4, 0), 46: (17, 21), 47: (12, 22), 48: (18, 16), 49: (13, 11), 50: (43, 39)}
{'t': 637.5, 1: (6, 20), 2: (35, 36), 3: (17, 17), 4: (10, 7), 5: (9, 11), 6: (17, 23), 7: (14, 18), 8: (16, 17), 9: (0, 1), 10: (10, 11), 11: (49, 43), 12: (14, 15), 13: (1, 1), 14: (1, 0), 15: (16, 19), 16: (25, 38), 17: (30, 39), 18: (26, 20), 19: (10, 9), 20: (34, 24), 21: (20, 17), 22: (48, 49), 23: (13, 15), 24: (16, 21), 25: (11, 7), 26: (28, 24), 27: (1, 1), 28: (28, 29), 29: (36, 42), 30: (0, 1), 31: (18, 16), 32: (13, 33), 33: (23, 36), 34: (13, 4), 35: (28, 26), 36: (0, 0), 37: (38, 48), 38: (41, 43), 39: (7, 8), 40: (31, 34), 41: (19, 21), 42: (43, 38), 43: (14, 9), 44: (41, 47), 45: (4, 1), 46: (18, 22), 47: (13, 24), 48: (19, 16), 49: (14, 11), 50: (42, 36)}
