{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 70, 1: (16, 12), 2: (44, 42), 3: (2, 8), 4: (40, 44), 5: (21, 21), 6: (49, 46), 7: (11, 5), 8: (1, 3), 9: (49, 48), 10: (43, 42), 11: (49, 50), 12: (1, 1), 13: (11, 18), 14: (24, 29), 15: (10, 11), 16: (38, 46), 17: (39, 42), 18: (18, 9), 19: (30, 26), 20: (32, 30), 21: (45, 44), 22: (6, 6), 23: (33, 26), 24: (42, 37), 25: (22, 17), 26: (13, 7), 27: (6, 6), 28: (44, 37), 29: (41, 47), 30: (16, 19), 31: (1, 10), 32: (19, 9), 33: (16, 15), 34: (47, 47), 35: (41, 40), 36: (1, 2), 37: (15, 7), 38: (14, 17), 39: (37, 45), 40: (16, 7), 41: (0, 0), 42: (30, 35), 43: (13, 8), 44: (10, 14), 45: (31, 28), 46: (46, 47), 47: (3, 1), 48: (47, 33), 49: (41, 29), 50: (44, 44)}
{'t': 75, 1: (15, 14), 2: (48, 42), 3: (1, 7), 4: (39, 43), 5: (22, 20), 6: (47, 46), 7: (14, 5), 8: (1, 2), 9: (50, 48), 10: (41, 41), 11: (48, 49), 12: (2, 0), 13: (10, 16), 14: (24, 28), 15: (13, 11), 16: (39, 46), 17: (38, 41), 18: (20, 11), 19: (31, 26), 20: (33, 29), 21: (46, 44), 22: (6, 5), 23: (35, 26), 24: (40, 37), 25: (21, 17), 26: (15, 8), 27: (8, 6), 28: (45, 35), 29: (42, 46), 30: (16, 19), 31: (3, 8), 32: (23, 8), 33: (17, 13), 34: (47, 48), 35: (42, 41), 36: (0, 0), 37: (14, 9), 38: (13, 17), 39: (37, 45), 40: (15, 8), 41: (0, 0), 42: (29, 35), 43: (15, 10), 44: (9, 17), 45: (33, 27), 46: (45, 50), 47: (4, 3), 48: (47, 35), 49: (40, 30), 50: (41, 43)}
{'t': 75, 1: (15, 14), 2: (48, 42), 3: (1, 7), 4: (39, 43), 5: (22, 20), 6: (47, 46), 7: (14, 5), 8: (1, 2), 9: (50, 48), 10: (41, 41), 11: (48, 49), 12: (2, 0), 13: (10, 16), 14: (24, 28), 15: (13, 11), 16: (39, 46), 17: (38, 41), 18: (20, 11), 19: (31, 26), 20: (33, 29), 21: (46, 44), 22: (6, 5), 23: (35, 26), 24: (40, 37), 25: (21, 17), 26: (15, 8), 27: (8, 6), 28: (45, 35), 29: (42, 46), 30: (16, 19), 31: (3, 8), 32: (23, 8), 33: (17, 13), 34: (47, 48), 35: (42, 41), 36: (0, 0), 37: (14, 9), 38: (13, 17), 39: (37, 45), 40: (15, 8), 41: (0, 0), 42: (29, 35), 43: (15, 10), 44: (9, 17), 45: (33, 27), 46: (45, 50), 47: (4, 3), 48: (47, 35), 49: (40, 30), 50: (41, 43)}
{'t': 80, 1: (15, 15), 2: (47, 42), 3: (0, 6), 4: (39, 44), 5: (20, 20), 6: (48, 47), 7: (13, 7), 8: (1, 0), 9: (50, 48), 10: (41, 42), 11: (48, 49), 12: (1, 0), 13: (9, 14), 14: (25, 27), 15: (12, 8), 16: (37, 47), 17: (39, 40), 18: (17, 11), 19: (34, 26), 20: (30, 28), 21: (47, 42), 22: (9, 4), 23: (36, 25), 24: (37, 36), 25: (18, 16), 26: (15, 8), 27: (9, 7), 28: (46, 35), 29: (44, 46), 30: (16, 19), 31: (7, 8), 32: (23, 8), 33: (15, 12), 34: (49, 46), 35: (43, 41), 36: (1, 1), 37: (12, 10), 38: (15, 15), 39: (37, 42), 40: (14, 8), 41: (3, 0), 42: (30, 33), 43: (17, 10), 44: (9, 17), 45: (32, 26), 46: (46, 49), 47: (3, 5), 48: (48, 38), 49: (44, 28), 50: (40, 47)}
{'t': 80, 1: (15, 15), 2: (47, 42), 3: (0, 6), 4: (39, 44), 5: (20, 20), 6: (48, 47), 7: (13, 7), 8: (1, 0), 9: (50, 48), 10: (41, 42), 11: (48, 49), 12: (1, 0), 13: (9, 14), 14: (25, 27), 15: (12, 8), 16: (37, 47), 17: (39, 40), 18: (17, 11), 19: (34, 26), 20: (30, 28), 21: (47, 42), 22: (9, 4), 23: (36, 25), 24: (37, 36), 25: (18, 16), 26: (15, 8), 27: (9, 7), 28: (46, 35), 29: (44, 46), 30: (16, 19), 31: (7, 8), 32: (23, 8), 33: (15, 12), 34: (49, 46), 35: (43, 41), 36: (1, 1), 37: (12, 10), 38: (15, 15), 39: (37, 42), 40: (14, 8), 41: (3, 0), 42: (30, 33), 43: (17, 10), 44: (9, 17), 45: (32, 26), 46: (46, 49), 47: (3, 5), 48: (48, 38), 49: (44, 28), 50: (40, 47)}
{'t': 85, 1: (15, 15), 2: (46, 42), 3: (0, 8), 4: (38, 44), 5: (22, 20), 6: (49, 47), 7: (14, 9), 8: (0, 0), 9: (49, 49), 10: (41, 41), 11: (47, 47), 12: (0, 0), 13: (11, 13), 14: (25, 30), 15: (10, 7), 16: (39, 48), 17: (38, 44), 18: (16, 12), 19: (31, 24), 20: (30, 31), 21: (46, 42), 22: (10, 4), 23: (38, 24), 24: (34, 39), 25: (18, 17), 26: (15, 8), 27: (12, 7), 28: (46, 36), 29: (41, 46), 30: (19, 19), 31: (8, 6), 32: (22, 8), 33: (15, 17), 34: (48, 44), 35: (46, 42), 36: (3, 1), 37: (9, 10), 38: (15, 18), 39: (39, 43), 40: (14, 11), 41: (2, 1), 42: (30, 35), 43: (18, 11), 44: (10, 17), 45: (31, 27), 46: (48, 50), 47: (4, 5), 48: (46, 39), 49: (44, 30), 50: (40, 47)}
{'t': 85, 1: (15, 15), 2: (46, 42), 3: (0, 8), 4: (38, 44), 5: (22, 20), 6: (49, 47), 7: (14, 9), 8: (0, 0), 9: (49, 49), 10: (41, 41), 11: (47, 47), 12: (0, 0), 13: (11, 13), 14: (25, 30), 15: (10, 7), 16: (39, 48), 17: (38, 44), 18: (16, 12), 19: (31, 24), 20: (30, 31), 21: (46, 42), 22: (10, 4), 23: (38, 24), 24: (34, 39), 25: (18, 17), 26: (15, 8), 27: (12, 7), 28: (46, 36), 29: (41, 46), 30: (19, 19), 31: (8, 6), 32: (22, 8), 33: (15, 17), 34: (48, 44), 35: (46, 42), 36: (3, 1), 37: (9, 10), 38: (15, 18), 39: (39, 43), 40: (14, 11), 41: (2, 1), 42: (30, 35), 43: (18, 11), 44: (10, 17), 45: (31, 27), 46: (48, 50), 47: (4, 5), 48: (46, 39), 49: (44, 30), 50: (40, 47)}
{'t': 90, 1: (13, 15), 2: (46, 42), 3: (1, 9), 4: (39, 41), 5: (21, 21), 6: (50, 49), 7: (14, 9), 8: (0, 1), 9: (48, 46), 10: (42, 40), 11: (50, 47), 12: (0, 2), 13: (10, 15), 14: (25, 32), 15: (11, 7), 16: (40, 47), 17: (38, 40), 18: (16, 13), 19: (33, 27), 20: (32, 33), 21: (47, 41), 22: (10, 5), 23: (37, 24), 24: (32, 39), 25: (21, 18), 26: (16, 9), 27: (10, 7), 28: (46, 37), 29: (42, 46), 30: (22, 21), 31: (9, 7), 32: (22, 8), 33: (13, 17), 34: (46, 44), 35: (47, 42), 36: (3, 1), 37: (14, 10), 38: (14, 14), 39: (37, 43), 40: (14, 11), 41: (2, 2), 42: (31, 34), 43: (17, 10), 44: (11, 16), 45: (30, 27), 46: (50, 49), 47: (4, 5), 48: (45, 40), 49: (47, 31), 50: (43, 47)}
{'t': 90, 1: (13, 15), 2: (46, 42), 3: (1, 9), 4: (39, 41), 5: (21, 21), 6: (50, 49), 7: (14, 9), 8: (0, 1), 9: (48, 46), 10: (42, 40), 11: (50, 47), 12: (0, 2), 13: (10, 15), 14: (25, 32), 15: (11, 7), 16: (40, 47), 17: (38, 40), 18: (16, 13), 19: (33, 27), 20: (32, 33), 21: (47, 41), 22: (10, 5), 23: (37, 24), 24: (32, 39), 25: (21, 18), 26: (16, 9), 27: (10, 7), 28: (46, 37), 29: (42, 46), 30: (22, 21), 31: (9, 7), 32: (22, 8), 33: (13, 17), 34: (46, 44), 35: (47, 42), 36: (3, 1), 37: (14, 10), 38: (14, 14), 39: (37, 43), 40: (14, 11), 41: (2, 2), 42: (31, 34), 43: (17, 10), 44: (11, 16), 45: (30, 27), 46: (50, 49), 47: (4, 5), 48: (45, 40), 49: (47, 31), 50: (43, 47)}
{'t': 95, 1: (13, 14), 2: (46, 40), 3: (1, 10), 4: (37, 43), 5: (20, 20), 6: (50, 50), 7: (17, 9), 8: (1, 1), 9: (47, 48), 10: (43, 39), 11: (49, 46), 12: (1, 0), 13: (8, 9), 14: (27, 36), 15: (8, 7), 16: (41, 46), 17: (38, 41), 18: (16, 13), 19: (31, 26), 20: (32, 29), 21: (48, 39), 22: (8, 4), 23: (36, 23), 24: (29, 41), 25: (23, 19), 26: (15, 10), 27: (10, 8), 28: (46, 38), 29: (38, 46), 30: (21, 21), 31: (7, 7), 32: (20, 11), 33: (13, 17), 34: (45, 44), 35: (47, 42), 36: (4, 0), 37: (13, 10), 38: (13, 13), 39: (35, 45), 40: (14, 11), 41: (3, 3), 42: (30, 33), 43: (17, 12), 44: (8, 14), 45: (32, 26), 46: (48, 46), 47: (5, 6), 48: (44, 38), 49: (46, 31), 50: (41, 47)}
{'t': 95, 1: (13, 14), 2: (46, 40), 3: (1, 10), 4: (37, 43), 5: (20, 20), 6: (50, 50), 7: (17, 9), 8: (1, 1), 9: (47, 48), 10: (43, 39), 11: (49, 46), 12: (1, 0), 13: (8, 9), 14: (27, 36), 15: (8, 7), 16: (41, 46), 17: (38, 41), 18: (16, 13), 19: (31, 26), 20: (32, 29), 21: (48, 39), 22: (8, 4), 23: (36, 23), 24: (29, 41), 25: (23, 19), 26: (15, 10), 27: (10, 8), 28: (46, 38), 29: (38, 46), 30: (21, 21), 31: (7, 7), 32: (20, 11), 33: (13, 17), 34: (45, 44), 35: (47, 42), 36: (4, 0), 37: (13, 10), 38: (13, 13), 39: (35, 45), 40: (14, 11), 41: (3, 3), 42: (30, 33), 43: (17, 12), 44: (8, 14), 45: (32, 26), 46: (48, 46), 47: (5, 6), 48: (44, 38), 49: (46, 31), 50: (41, 47)}
{'t': 100, 1: (11, 14), 2: (48, 41), 3: (2, 9), 4: (38, 44), 5: (24, 20), 6: (49, 50), 7: (18, 10), 8: (1, 6), 9: (47, 45), 10: (41, 46), 11: (47, 48), 12: (0, 0), 13: (9, 13), 14: (27, 36), 15: (11, 7), 16: (41, 45), 17: (39, 41), 18: (19, 13), 19: (30, 26), 20: (32, 30), 21: (47, 39), 22: (5, 4), 23: (35, 26), 24: (29, 43), 25: (23, 19), 26: (16, 12), 27: (8, 6), 28: (46, 37), 29: (36, 48), 30: (22, 19), 31: (7, 7), 32: (20, 12), 33: (14, 15), 34: (47, 46), 35: (47, 42), 36: (6, 1), 37: (14, 10), 38: (13, 13), 39: (35, 48), 40: (10, 11), 41: (4, 2), 42: (31, 36), 43: (16, 11), 44: (8, 13), 45: (32, 26), 46: (49, 44), 47: (6, 8), 48: (42, 38), 49: (44, 32), 50: (41, 46)}
{'t': 100, 1: (11, 14), 2: (48, 41), 3: (2, 9), 4: (38, 44), 5: (24, 20), 6: (49, 50), 7: (18, 10), 8: (1, 6), 9: (47, 45), 10: (41, 46), 11: (47, 48), 12: (0, 0), 13: (9, 13), 14: (27, 36), 15: (11, 7), 16: (41, 45), 17: (39, 41), 18: (19, 13), 19: (30, 26), 20: (32, 30), 21: (47, 39), 22: (5, 4), 23: (35, 26), 24: (29, 43), 25: (23, 19), 26: (16, 12), 27: (8, 6), 28: (46, 37), 29: (36, 48), 30: (22, 19), 31: (7, 7), 32: (20, 12), 33: (14, 15), 34: (47, 46), 35: (47, 42), 36: (6, 1), 37: (14, 10), 38: (13, 13), 39: (35, 48), 40: (10, 11), 41: (4, 2), 42: (31, 36), 43: (16, 11), 44: (8, 13), 45: (32, 26), 46: (49, 44), 47: (6, 8), 48: (42, 38), 49: (44, 32), 50: (41, 46)}
{'t': 105, 1: (12, 13), 2: (48, 41), 3: (3, 10), 4: (38, 44), 5: (23, 21), 6: (49, 50), 7: (18, 12), 8: (0, 2), 9: (49, 47), 10: (41, 47), 11: (47, 48), 12: (1, 0), 13: (10, 16), 14: (26, 36), 15: (8, 8), 16: (41, 42), 17: (37, 40), 18: (22, 15), 19: (31, 27), 20: (30, 28), 21: (47, 43), 22: (3, 5), 23: (36, 26), 24: (29, 41), 25: (23, 17), 26: (15, 13), 27: (9, 9), 28: (45, 36), 29: (39, 48), 30: (24, 20), 31: (3, 4), 32: (20, 12), 33: (13, 14), 34: (45, 45), 35: (50, 42), 36: (8, 4), 37: (11, 11), 38: (14, 14), 39: (36, 48), 40: (7, 9), 41: (4, 5), 42: (33, 37), 43: (14, 7), 44: (10, 13), 45: (32, 23), 46: (49, 44), 47: (9, 10), 48: (42, 45), 49: (46, 32), 50: (41, 45)}
{'t': 105, 1: (12, 13), 2: (48, 41), 3: (3, 10), 4: (38, 44), 5: (23, 21), 6: (49, 50), 7: (18, 12), 8: (0, 2), 9: (49, 47), 10: (41, 47), 11: (47, 48), 12: (1, 0), 13: (10, 16), 14: (26, 36), 15: (8, 8), 16: (41, 42), 17: (37, 40), 18: (22, 15), 19: (31, 27), 20: (30, 28), 21: (47, 43), 22: (3, 5), 23: (36, 26), 24: (29, 41), 25: (23, 17), 26: (15, 13), 27: (9, 9), 28: (45, 36), 29: (39, 48), 30: (24, 20), 31: (3, 4), 32: (20, 12), 33: (13, 14), 34: (45, 45), 35: (50, 42), 36: (8, 4), 37: (11, 11), 38: (14, 14), 39: (36, 48), 40: (7, 9), 41: (4, 5), 42: (33, 37), 43: (14, 7), 44: (10, 13), 45: (32, 23), 46: (49, 44), 47: (9, 10), 48: (42, 45), 49: (46, 32), 50: (41, 45)}
{'t': 110, 1: (12, 14), 2: (48, 40), 3: (6, 9), 4: (39, 44), 5: (23, 23), 6: (46, 48), 7: (18, 10), 8: (0, 1), 9: (47, 46), 10: (41, 46), 11: (47, 48), 12: (0, 0), 13: (8, 11), 14: (25, 36), 15: (9, 10), 16: (42, 45), 17: (37, 42), 18: (18, 16), 19: (31, 26), 20: (30, 29), 21: (48, 44), 22: (3, 4), 23: (38, 27), 24: (29, 41), 25: (25, 19), 26: (15, 13), 27: (11, 10), 28: (48, 36), 29: (40, 48), 30: (21, 21), 31: (2, 5), 32: (21, 13), 33: (15, 15), 34: (46, 47), 35: (50, 43), 36: (10, 4), 37: (9, 13), 38: (13, 13), 39: (36, 47), 40: (5, 6), 41: (4, 3), 42: (33, 38), 43: (12, 6), 44: (11, 13), 45: (32, 22), 46: (50, 44), 47: (8, 10), 48: (43, 47), 49: (46, 32), 50: (41, 45)}
{'t': 110, 1: (12, 14), 2: (48, 40), 3: (6, 9), 4: (39, 44), 5: (23, 23), 6: (46, 48), 7: (18, 10), 8: (0, 1), 9: (47, 46), 10: (41, 46), 11: (47, 48), 12: (0, 0), 13: (8, 11), 14: (25, 36), 15: (9, 10), 16: (42, 45), 17: (37, 42), 18: (18, 16), 19: (31, 26), 20: (30, 29), 21: (48, 44), 22: (3, 4), 23: (38, 27), 24: (29, 41), 25: (25, 19), 26: (15, 13), 27: (11, 10), 28: (48, 36), 29: (40, 48), 30: (21, 21), 31: (2, 5), 32: (21, 13), 33: (15, 15), 34: (46, 47), 35: (50, 43), 36: (10, 4), 37: (9, 13), 38: (13, 13), 39: (36, 47), 40: (5, 6), 41: (4, 3), 42: (33, 38), 43: (12, 6), 44: (11, 13), 45: (32, 22), 46: (50, 44), 47: (8, 10), 48: (43, 47), 49: (46, 32), 50: (41, 45)}
{'t': 115, 1: (13, 15), 2: (47, 40), 3: (7, 8), 4: (41, 46), 5: (25, 23), 6: (50, 48), 7: (20, 7), 8: (0, 0), 9: (48, 43), 10: (42, 46), 11: (50, 48), 12: (0, 0), 13: (9, 11), 14: (26, 37), 15: (9, 10), 16: (41, 43), 17: (36, 40), 18: (19, 15), 19: (31, 24), 20: (29, 31), 21: (50, 45), 22: (2, 3), 23: (39, 27), 24: (29, 40), 25: (26, 18), 26: (15, 11), 27: (10, 9), 28: (47, 36), 29: (41, 49), 30: (22, 22), 31: (3, 7), 32: (20, 13), 33: (14, 14), 34: (46, 47), 35: (47, 41), 36: (9, 7), 37: (9, 11), 38: (13, 13), 39: (34, 47), 40: (4, 6), 41: (3, 4), 42: (34, 39), 43: (15, 5), 44: (9, 11), 45: (31, 22), 46: (49, 42), 47: (7, 9), 48: (47, 47), 49: (46, 33), 50: (42, 45)}
{'t': 115, 1: (13, 15), 2: (47, 40), 3: (7, 8), 4: (41, 46), 5: (25, 23), 6: (50, 48), 7: (20, 7), 8: (0, 0), 9: (48, 43), 10: (42, 46), 11: (50, 48), 12: (0, 0), 13: (9, 11), 14: (26, 37), 15: (9, 10), 16: (41, 43), 17: (36, 40), 18: (19, 15), 19: (31, 24), 20: (29, 31), 21: (50, 45), 22: (2, 3), 23: (39, 27), 24: (29, 40), 25: (26, 18), 26: (15, 11), 27: (10, 9), 28: (47, 36), 29: (41, 49), 30: (22, 22), 31: (3, 7), 32: (20, 13), 33: (14, 14), 34: (46, 47), 35: (47, 41), 36: (9, 7), 37: (9, 11), 38: (13, 13), 39: (34, 47), 40: (4, 6), 41: (3, 4), 42: (34, 39), 43: (15, 5), 44: (9, 11), 45: (31, 22), 46: (49, 42), 47: (7, 9), 48: (47, 47), 49: (46, 33), 50: (42, 45)}
{'t': 120, 1: (13, 15), 2: (47, 40), 3: (7, 7), 4: (45, 42), 5: (28, 23), 6: (48, 48), 7: (19, 9), 8: (1, 2), 9: (48, 42), 10: (43, 47), 11: (50, 48), 12: (2, 0), 13: (11, 15), 14: (27, 37), 15: (9, 9), 16: (44, 41), 17: (36, 41), 18: (20, 17), 19: (30, 26), 20: (27, 34), 21: (50, 42), 22: (1, 0), 23: (37, 29), 24: (25, 36), 25: (27, 18), 26: (13, 11), 27: (11, 10), 28: (44, 37), 29: (42, 48), 30: (22, 22), 31: (6, 9), 32: (21, 14), 33: (13, 12), 34: (46, 44), 35: (47, 42), 36: (7, 9), 37: (9, 11), 38: (11, 13), 39: (36, 48), 40: (3, 6), 41: (3, 4), 42: (34, 38), 43: (11, 5), 44: (7, 12), 45: (31, 18), 46: (50, 42), 47: (5, 8), 48: (50, 50), 49: (46, 34), 50: (42, 43)}
{'t': 120, 1: (13, 15), 2: (47, 40), 3: (7, 7), 4: (45, 42), 5: (28, 23), 6: (48, 48), 7: (19, 9), 8: (1, 2), 9: (48, 42), 10: (43, 47), 11: (50, 48), 12: (2, 0), 13: (11, 15), 14: (27, 37), 15: (9, 9), 16: (44, 41), 17: (36, 41), 18: (20, 17), 19: (30, 26), 20: (27, 34), 21: (50, 42), 22: (1, 0), 23: (37, 29), 24: (25, 36), 25: (27, 18), 26: (13, 11), 27: (11, 10), 28: (44, 37), 29: (42, 48), 30: (22, 22), 31: (6, 9), 32: (21, 14), 33: (13, 12), 34: (46, 44), 35: (47, 42), 36: (7, 9), 37: (9, 11), 38: (11, 13), 39: (36, 48), 40: (3, 6), 41: (3, 4), 42: (34, 38), 43: (11, 5), 44: (7, 12), 45: (31, 18), 46: (50, 42), 47: (5, 8), 48: (50, 50), 49: (46, 34), 50: (42, 43)}
{'t': 125, 1: (11, 11), 2: (47, 39), 3: (6, 7), 4: (44, 44), 5: (26, 24), 6: (49, 45), 7: (19, 8), 8: (1, 2), 9: (47, 40), 10: (42, 47), 11: (50, 50), 12: (2, 0), 13: (12, 18), 14: (27, 37), 15: (7, 10), 16: (46, 42), 17: (36, 42), 18: (20, 17), 19: (29, 28), 20: (29, 34), 21: (47, 41), 22: (2, 0), 23: (35, 29), 24: (26, 39), 25: (27, 18), 26: (16, 12), 27: (11, 11), 28: (44, 37), 29: (42, 45), 30: (22, 19), 31: (7, 7), 32: (23, 15), 33: (14, 12), 34: (44, 43), 35: (45, 44), 36: (7, 8), 37: (9, 11), 38: (10, 12), 39: (37, 46), 40: (1, 5), 41: (4, 7), 42: (35, 38), 43: (11, 6), 44: (7, 10), 45: (31, 17), 46: (48, 41), 47: (5, 8), 48: (50, 50), 49: (47, 35), 50: (40, 43)}
{'t': 125, 1: (11, 11), 2: (47, 39), 3: (6, 7), 4: (44, 44), 5: (26, 24), 6: (49, 45), 7: (19, 8), 8: (1, 2), 9: (47, 40), 10: (42, 47), 11: (50, 50), 12: (2, 0), 13: (12, 18), 14: (27, 37), 15: (7, 10), 16: (46, 42), 17: (36, 42), 18: (20, 17), 19: (29, 28), 20: (29, 34), 21: (47, 41), 22: (2, 0), 23: (35, 29), 24: (26, 39), 25: (27, 18), 26: (16, 12), 27: (11, 11), 28: (44, 37), 29: (42, 45), 30: (22, 19), 31: (7, 7), 32: (23, 15), 33: (14, 12), 34: (44, 43), 35: (45, 44), 36: (7, 8), 37: (9, 11), 38: (10, 12), 39: (37, 46), 40: (1, 5), 41: (4, 7), 42: (35, 38), 43: (11, 6), 44: (7, 10), 45: (31, 17), 46: (48, 41), 47: (5, 8), 48: (50, 50), 49: (47, 35), 50: (40, 43)}
{'t': 130, 1: (11, 10), 2: (44, 37), 3: (7, 6), 4: (46, 46), 5: (27, 25), 6: (48, 42), 7: (19, 8), 8: (1, 2), 9: (48, 40), 10: (41, 46), 11: (50, 49), 12: (0, 0), 13: (14, 20), 14: (31, 37), 15: (6, 8), 16: (44, 41), 17: (38, 42), 18: (22, 18), 19: (27, 29), 20: (29, 35), 21: (47, 42), 22: (5, 0), 23: (34, 27), 24: (27, 36), 25: (28, 19), 26: (15, 11), 27: (11, 10), 28: (45, 36), 29: (45, 45), 30: (21, 20), 31: (7, 7), 32: (24, 15), 33: (13, 11), 34: (44, 44), 35: (44, 43), 36: (8, 8), 37: (7, 8), 38: (12, 12), 39: (36, 44), 40: (1, 4), 41: (5, 8), 42: (35, 39), 43: (15, 7), 44: (6, 8), 45: (32, 17), 46: (48, 43), 47: (6, 7), 48: (50, 48), 49: (47, 33), 50: (37, 41)}
{'t': 130, 1: (11, 10), 2: (44, 37), 3: (7, 6), 4: (46, 46), 5: (27, 25), 6: (48, 42), 7: (19, 8), 8: (1, 2), 9: (48, 40), 10: (41, 46), 11: (50, 49), 12: (0, 0), 13: (14, 20), 14: (31, 37), 15: (6, 8), 16: (44, 41), 17: (38, 42), 18: (22, 18), 19: (27, 29), 20: (29, 35), 21: (47, 42), 22: (5, 0), 23: (34, 27), 24: (27, 36), 25: (28, 19), 26: (15, 11), 27: (11, 10), 28: (45, 36), 29: (45, 45), 30: (21, 20), 31: (7, 7), 32: (24, 15), 33: (13, 11), 34: (44, 44), 35: (44, 43), 36: (8, 8), 37: (7, 8), 38: (12, 12), 39: (36, 44), 40: (1, 4), 41: (5, 8), 42: (35, 39), 43: (15, 7), 44: (6, 8), 45: (32, 17), 46: (48, 43), 47: (6, 7), 48: (50, 48), 49: (47, 33), 50: (37, 41)}
{'t': 135, 1: (12, 8), 2: (41, 37), 3: (7, 6), 4: (45, 46), 5: (27, 28), 6: (48, 41), 7: (21, 11), 8: (3, 1), 9: (46, 40), 10: (42, 47), 11: (49, 49), 12: (0, 1), 13: (14, 19), 14: (31, 39), 15: (7, 9), 16: (46, 40), 17: (37, 40), 18: (20, 17), 19: (27, 29), 20: (27, 37), 21: (46, 43), 22: (1, 0), 23: (35, 27), 24: (24, 37), 25: (30, 19), 26: (18, 13), 27: (12, 11), 28: (44, 33), 29: (44, 44), 30: (21, 21), 31: (8, 6), 32: (26, 15), 33: (13, 11), 34: (44, 45), 35: (44, 42), 36: (9, 11), 37: (7, 8), 38: (14, 12), 39: (38, 44), 40: (3, 3), 41: (5, 5), 42: (36, 37), 43: (16, 7), 44: (7, 8), 45: (32, 17), 46: (48, 43), 47: (5, 6), 48: (49, 49), 49: (47, 32), 50: (38, 40)}
{'t': 135, 1: (12, 8), 2: (41, 37), 3: (7, 6), 4: (45, 46), 5: (27, 28), 6: (48, 41), 7: (21, 11), 8: (3, 1), 9: (46, 40), 10: (42, 47), 11: (49, 49), 12: (0, 1), 13: (14, 19), 14: (31, 39), 15: (7, 9), 16: (46, 40), 17: (37, 40), 18: (20, 17), 19: (27, 29), 20: (27, 37), 21: (46, 43), 22: (1, 0), 23: (35, 27), 24: (24, 37), 25: (30, 19), 26: (18, 13), 27: (12, 11), 28: (44, 33), 29: (44, 44), 30: (21, 21), 31: (8, 6), 32: (26, 15), 33: (13, 11), 34: (44, 45), 35: (44, 42), 36: (9, 11), 37: (7, 8), 38: (14, 12), 39: (38, 44), 40: (3, 3), 41: (5, 5), 42: (36, 37), 43: (16, 7), 44: (7, 8), 45: (32, 17), 46: (48, 43), 47: (5, 6), 48: (49, 49), 49: (47, 32), 50: (38, 40)}
{'t': 140, 1: (12, 8), 2: (41, 35), 3: (11, 8), 4: (44, 46), 5: (25, 27), 6: (47, 41), 7: (19, 13), 8: (2, 1), 9: (47, 42), 10: (47, 47), 11: (50, 46), 12: (0, 0), 13: (13, 18), 14: (32, 40), 15: (7, 11), 16: (47, 43), 17: (36, 43), 18: (21, 17), 19: (23, 30), 20: (26, 36), 21: (44, 41), 22: (4, 0), 23: (32, 28), 24: (25, 36), 25: (29, 18), 26: (19, 13), 27: (10, 13), 28: (44, 33), 29: (44, 44), 30: (23, 21), 31: (7, 5), 32: (22, 17), 33: (12, 12), 34: (46, 45), 35: (42, 41), 36: (10, 11), 37: (7, 6), 38: (11, 14), 39: (45, 44), 40: (2, 2), 41: (5, 3), 42: (38, 38), 43: (16, 6), 44: (7, 8), 45: (32, 16), 46: (50, 43), 47: (3, 5), 48: (49, 50), 49: (46, 34), 50: (38, 41)}
{'t': 140, 1: (12, 8), 2: (41, 35), 3: (11, 8), 4: (44, 46), 5: (25, 27), 6: (47, 41), 7: (19, 13), 8: (2, 1), 9: (47, 42), 10: (47, 47), 11: (50, 46), 12: (0, 0), 13: (13, 18), 14: (32, 40), 15: (7, 11), 16: (47, 43), 17: (36, 43), 18: (21, 17), 19: (23, 30), 20: (26, 36), 21: (44, 41), 22: (4, 0), 23: (32, 28), 24: (25, 36), 25: (29, 18), 26: (19, 13), 27: (10, 13), 28: (44, 33), 29: (44, 44), 30: (23, 21), 31: (7, 5), 32: (22, 17), 33: (12, 12), 34: (46, 45), 35: (42, 41), 36: (10, 11), 37: (7, 6), 38: (11, 14), 39: (45, 44), 40: (2, 2), 41: (5, 3), 42: (38, 38), 43: (16, 6), 44: (7, 8), 45: (32, 16), 46: (50, 43), 47: (3, 5), 48: (49, 50), 49: (46, 34), 50: (38, 41)}
